"pid","cond","trial","base","tax","the","unr1","unr2","unr3","sel1","sel2","seltype1","seltype2","rt","tax_sel","the_sel","unr_sel"
88888888,"sextet_rand",1,"RABBI","PASTOR","TEMPLE","DRIVEWAY","GLOVES","APPLE","RABBI","PASTOR","BASE","TAXONOMIC",12.9040435068,1,0,0
88888888,"sextet_rand",2,"WAITRESS","STEWARDESS","RESTAURANT","SWAN","BEACH","CALCIUM","STEWARDESS","WAITRESS","TAXONOMIC","BASE",20.7563380925,1,0,0
88888888,"sextet_rand",3,"FOOTBALL","BASEBALL","QUARTERBACK","CLOUD","PLANT","NECKLACE","FOOTBALL","BASEBALL","BASE","TAXONOMIC",12.2522537317,1,0,0
88888888,"sextet_rand",4,"BISCUITS","TOAST","GRAVY","SNAIL","PELICAN","DANCE","TOAST","BISCUITS","TAXONOMIC","BASE",10.1738483706,1,0,0
88888888,"sextet_rand",5,"HAPPY","SAD","SMILE","ROOF","SEED","KEY","HAPPY","SAD","BASE","TAXONOMIC",44.5158623643,1,0,0
88888888,"sextet_rand",6,"COOKIE","BISCUIT","CHOCOLATE","PAGE","WAVE","FUR","COOKIE","BISCUIT","BASE","TAXONOMIC",8.02184340172,1,0,0
88888888,"sextet_rand",7,"CROWN","HAT","KING","SHOVEL","NOSE","TENT","CROWN","HAT","BASE","TAXONOMIC",7.62921173871,1,0,0
88888888,"sextet_rand",8,"FLY","ANT","WINGS","CEREAL","BUSINESS","CONCRETE","ANT","FLY","TAXONOMIC","BASE",41.7786886874,1,0,0
88888888,"sextet_rand",9,"TORTILLA","BAGEL","BEANS","COLD","KNOB","SALESMAN","BAGEL","TORTILLA","TAXONOMIC","BASE",6.32897595363,1,0,0
88888888,"sextet_rand",10,"CUP","BOWL","TEA","LAMP","PHONE","TRUCK","CUP","BOWL","BASE","TAXONOMIC",4.5132979271,1,0,0
88888888,"sextet_rand",11,"COW","PIG","GRASS","CHISEL","PARCEL","HOTEL","COW","PIG","BASE","TAXONOMIC",9.60902499035,1,0,0
88888888,"sextet_rand",12,"PANDA","RACOON","BAMBOO","WHIP","FENDER","LAW","RACOON","PANDA","TAXONOMIC","BASE",7.53839504533,1,0,0
88888888,"sextet_rand",13,"PANTS","DRESS","POCKET","ICE","TEETH","DOG","DRESS","PANTS","TAXONOMIC","BASE",7.86091454932,1,0,0
88888888,"sextet_rand",14,"MILK","LEMONADE","COW","GUITAR","LEAF","WINDOW","MILK","LEMONADE","BASE","TAXONOMIC",3.19715144206,1,0,0
88888888,"sextet_rand",15,"RIVER","LAKE","RAPIDS","GLASS","BUDGET","FEATHER","LAKE","RIVER","TAXONOMIC","BASE",3.4003766207,1,0,0
88888888,"sextet_rand",16,"NEEDLE","PIN","THREAD","WAX","HYDRANT","WRIST","PIN","NEEDLE","TAXONOMIC","BASE",7.03233554447,1,0,0
88888888,"sextet_rand",17,"COMPUTER","TABLET","MOUSE","ATHLETE","COUCH","SALON","COMPUTER","TABLET","BASE","TAXONOMIC",14.2965470478,1,0,0
88888888,"sextet_rand",18,"CAR","BIKE","SEATBELT","SHRIMP","COTTON","BISCUIT","BIKE","CAR","TAXONOMIC","BASE",10.7000426413,1,0,0
88888888,"sextet_rand",19,"CAKE","DONUT","CANDLE","BROCHURE","LAKE","DRUM","CAKE","DONUT","BASE","TAXONOMIC",125.116946075,1,0,0
88888888,"sextet_rand",20,"CHISEL","KNIFE","SCULPTURE","HAMSTER","BOTTLE","MIRROR","CHISEL","KNIFE","BASE","TAXONOMIC",49.4714985299,1,0,0
88888888,"sextet_rand",21,"SHOE","GLOVE","FOOT","WALL","CARD","TIGER","GLOVE","SHOE","TAXONOMIC","BASE",5.61951150559,1,0,0
88888888,"sextet_rand",22,"SURGEON","BUTCHER","KIDNEY","PENGUIN","MOVIE","HOUSE","BUTCHER","SURGEON","TAXONOMIC","BASE",6.39959199447,1,0,0
88888888,"sextet_rand",23,"SPIDER","BEE","WEB","PEPPER","SHED","TOILET","BEE","SPIDER","TAXONOMIC","BASE",6.93807113077,1,0,0
88888888,"sextet_rand",24,"SPOON","LADLE","CEREAL","LION","TREE","STEREO","LADLE","SPOON","TAXONOMIC","BASE",5.44935352774,1,0,0
88888888,"sextet_rand",25,"SHIP","CANOE","SAILOR","UMBRELLA","BANANA","CHAIR","CANOE","SHIP","TAXONOMIC","BASE",2.99799506413,1,0,0
88888888,"sextet_rand",26,"RECEPTIONIST","HOSTESS","TELEPHONE","PARK","HAND","STRING","RECEPTIONIST","HOSTESS","BASE","TAXONOMIC",5.21791821765,1,0,0
88888888,"sextet_rand",27,"OVEN","MICROWAVE","PAN","SCREEN","BASKETBALL","BOOT","OVEN","MICROWAVE","BASE","TAXONOMIC",46.1513752812,1,0,0
88888888,"sextet_rand",28,"SUBMARINE","AIRPLANE","OCEAN","SHEET","CROW","DOCTOR","SUBMARINE","AIRPLANE","BASE","TAXONOMIC",31.0667564739,1,0,0
88888888,"sextet_rand",29,"ROBBERY","TREASON","BANK","STEW","TUB","SHORE","ROBBERY","TREASON","BASE","TAXONOMIC",13.5992419915,1,0,0
88888888,"sextet_rand",30,"SHAMPOO","BLEACH","SHOWER","TEAM","SAUCE","CIRCLE","SHAMPOO","BLEACH","BASE","TAXONOMIC",18.7194924369,1,0,0
88888888,"sextet_rand",31,"ROCKET","MISSILE","ASTRONAUT","BUG","CHEESE","WATER","MISSILE","ROCKET","TAXONOMIC","BASE",12.3551295032,1,0,0
88888888,"sextet_rand",32,"PACKAGE","CRATE","DELIVERY","TROUT","CHILD","BILL","PACKAGE","CRATE","BASE","TAXONOMIC",15.6870542611,1,0,0
88888888,"sextet_rand",33,"CIGARETTES","ALCOHOL","LUNGS","OUTLET","SOCK","CARPET","ALCOHOL","CIGARETTES","TAXONOMIC","BASE",11.6794294813,1,0,0
88888888,"sextet_rand",34,"COCONUT","ORANGE","BEACH","CYMBAL","SOCIETY","ROD","ORANGE","COCONUT","TAXONOMIC","BASE",7.49791660206,1,0,0
88888888,"sextet_rand",35,"TOOTHBRUSH","COMB","FLOSS","CAKE","CUP","GLASSES","TOOTHBRUSH","COMB","BASE","TAXONOMIC",16.5179017303,1,0,0
88888888,"sextet_rand",36,"SNOW","RAIN","SLED","CEMETARY","WORK","NOVEL","SNOW","RAIN","BASE","TAXONOMIC",7.27035377035,1,0,0
88888888,"sextet_rand",37,"CAPTAIN","PILOT","SHIP","EAR","BENCH","FREEZER","PILOT","CAPTAIN","TAXONOMIC","BASE",101.362730116,1,0,0
88888888,"sextet_rand",38,"DOG","CAT","BONE","POND","HOOD","QUEEN","CAT","DOG","TAXONOMIC","BASE",8.96449880255,1,0,0
88888888,"sextet_rand",39,"COW_2","BUFFALO","FARM","SKY","SLIDE","CHALK","BUFFALO","COW","TAXONOMIC","BASE",5.50678155525,1,0,0
88888888,"sextet_rand",40,"BEER","JUICE","PARTY","SHOP","SNOW","WOUND","BEER","JUICE","BASE","TAXONOMIC",5.97652477445,1,0,0
88888888,"sextet_rand",41,"BICYCLE","CAR","HELMET","FISH","BEER","BANK","CAR","BICYCLE","TAXONOMIC","BASE",6.00079257181,1,0,0
88888888,"sextet_rand",42,"MONKEY","BEAR","BANANA","AIRPLANE","HAMMER","PLUG","BEAR","MONKEY","TAXONOMIC","BASE",32.9995682896,1,0,0
88888888,"sextet_rand",43,"LAWNMOWER","SCISSORS","GRASS","BOMB","AUNT","INTERNET","SCISSORS","LAWNMOWER","TAXONOMIC","BASE",7.8123276392,1,0,0
88888888,"sextet_rand",44,"CAMEL","ANTELOPE","DESERT","CORK","ENGINE","PAMPHLET","ANTELOPE","CAMEL","TAXONOMIC","BASE",4.33445575787,1,0,0
88888888,"sextet_rand",45,"PENCIL","PEN","ERASER","FLUTE","MINT","SHEEP","PEN","PENCIL","TAXONOMIC","BASE",4.27677545743,1,0,0
88888888,"sextet_rand",46,"CROUTONS","BAGEL","SALAD","METAL","SHARK","SPOT","BAGEL","CROUTONS","TAXONOMIC","BASE",5.06321208132,1,0,0
88888888,"sextet_rand",47,"CITY","VILLAGE","AIRPORT","WHALE","NECK","CABINET","VILLAGE","CITY","TAXONOMIC","BASE",32.3300701263,1,0,0
88888888,"sextet_rand",48,"BEE","BUTTERFLY","HONEY","ASPHALT","COACH","PLIERS","BUTTERFLY","BEE","TAXONOMIC","BASE",2.26797671709,1,0,0
88888888,"sextet_rand",49,"CHAIR","SOFA","LEGS","BREAD","BALL","KEYBOARD","SOFA","CHAIR","TAXONOMIC","BASE",21.5348334382,1,0,0
88888888,"sextet_rand",50,"BOTTLE","CAN","BABY","CLOCK","BERRY","BELL","CAN","BOTTLE","TAXONOMIC","BASE",23.0483127888,1,0,0
88888888,"sextet_rand",51,"GARLIC","ONION","VAMPIRE","HOUSE","FOOT","CODE","GARLIC","ONION","BASE","TAXONOMIC",2.49094170425,1,0,0
88888888,"sextet_rand",52,"POLICE","FIREMAN","HANDCUFFS","CARAVAN","CRAB","LAUNDRY","FIREMAN","POLICE","TAXONOMIC","BASE",2.66803452093,1,0,0
88888888,"sextet_rand",53,"SAXOPHONE","HARP","JAZZ","SODA","HAIR","PILOT","SAXOPHONE","HARP","BASE","TAXONOMIC",11.4205372147,1,0,0
88888888,"sextet_rand",54,"FIELD","COURT","GRASS","GAS","TOAD","SCHOOL","FIELD","COURT","BASE","TAXONOMIC",26.4698160533,1,0,0
88888888,"sextet_rand",55,"TRUCK","BUS","TRAILER","CLIMATE","CACTUS","CLUB","BUS","TRUCK","TAXONOMIC","BASE",16.404185866,1,0,0
88888888,"sextet_rand",56,"CRIB","BED","BABY","FERRY","BOWL","PATIO","CRIB","BED","BASE","TAXONOMIC",19.8951716018,1,0,0
88888888,"sextet_rand",57,"BIRD","BAT","NEST","BONE","RAIN","BRACKET","BIRD","BAT","BASE","TAXONOMIC",6.33715162706,1,0,0
88888888,"sextet_rand",58,"SILVER","GOLD","BULLET","STAIRS","BALLOON","LIBRARY","GOLD","SILVER","TAXONOMIC","BASE",22.3761161054,1,0,0
88888888,"sextet_rand",59,"PENGUIN","GOOSE","ICE","VOLCANO","HEAD","BRICK","PENGUIN","GOOSE","BASE","TAXONOMIC",7.06042285077,1,0,0
88888888,"sextet_base",1,"PANDA","RACOON","BAMBOO","WHIP","FENDER","LAW","PANDA","RACOON","BASE","TAXONOMIC",60.5335707515,1,0,0
88888888,"sextet_base",2,"CROUTONS","BAGEL","SALAD","METAL","SHARK","SPOT","CROUTONS","BAGEL","BASE","TAXONOMIC",5.14970869478,1,0,0
88888888,"sextet_base",3,"CIGARETTES","ALCOHOL","LUNGS","OUTLET","SOCK","CARPET","CIGARETTES","ALCOHOL","BASE","TAXONOMIC",3.67752684467,1,0,0
88888888,"sextet_base",4,"PACKAGE","CRATE","DELIVERY","TROUT","CHILD","BILL","PACKAGE","CRATE","BASE","TAXONOMIC",3.84872536315,1,0,0
88888888,"sextet_base",5,"POLICE","FIREMAN","HANDCUFFS","CARAVAN","CRAB","LAUNDRY","POLICE","FIREMAN","BASE","TAXONOMIC",6.88687409507,1,0,0
88888888,"sextet_base",6,"SHAMPOO","BLEACH","SHOWER","TEAM","SAUCE","CIRCLE","SHAMPOO","BLEACH","BASE","TAXONOMIC",3.99930310575,1,0,0
88888888,"sextet_base",7,"CHAIR","SOFA","LEGS","BREAD","BALL","KEYBOARD","CHAIR","SOFA","BASE","TAXONOMIC",4.82844657917,1,0,0
88888888,"sextet_base",8,"BOTTLE","CAN","BABY","CLOCK","BERRY","BELL","BOTTLE","CAN","BASE","TAXONOMIC",6.91516103363,1,0,0
88888888,"sextet_base",9,"SPIDER","BEE","WEB","PEPPER","SHED","TOILET","SPIDER","BEE","BASE","TAXONOMIC",9.42817987269,1,0,0
88888888,"sextet_base",10,"COW_2","BUFFALO","FARM","SKY","SLIDE","CHALK","COW","BUFFALO","BASE","TAXONOMIC",30.0059042308,1,0,0
88888888,"sextet_base",11,"LAWNMOWER","SCISSORS","GRASS","BOMB","AUNT","INTERNET","LAWNMOWER","SCISSORS","BASE","TAXONOMIC",7.75331711536,1,0,0
88888888,"sextet_base",12,"FLY","ANT","WINGS","CEREAL","BUSINESS","CONCRETE","FLY","ANT","BASE","TAXONOMIC",3.31655501993,1,0,0
88888888,"sextet_base",13,"SHIP","CANOE","SAILOR","UMBRELLA","BANANA","CHAIR","SHIP","CANOE","BASE","TAXONOMIC",2.45377590694,1,0,0
88888888,"sextet_base",14,"TOOTHBRUSH","COMB","FLOSS","CAKE","CUP","GLASSES","TOOTHBRUSH","COMB","BASE","TAXONOMIC",2.08445426729,1,0,0
88888888,"sextet_base",15,"BISCUITS","TOAST","GRAVY","SNAIL","PELICAN","DANCE","BISCUITS","TOAST","BASE","TAXONOMIC",3.28248568298,1,0,0
88888888,"sextet_base",16,"SNOW","RAIN","SLED","CEMETARY","WORK","NOVEL","SNOW","RAIN","BASE","TAXONOMIC",2.09032837115,1,0,0
88888888,"sextet_base",17,"COMPUTER","TABLET","MOUSE","ATHLETE","COUCH","SALON","COMPUTER","TABLET","BASE","TAXONOMIC",107.971512435,1,0,0
88888888,"sextet_base",18,"BICYCLE","CAR","HELMET","FISH","BEER","BANK","BICYCLE","CAR","BASE","TAXONOMIC",5.78721198114,1,0,0
88888888,"sextet_base",19,"WAITRESS","STEWARDESS","RESTAURANT","SWAN","BEACH","CALCIUM","WAITRESS","STEWARDESS","BASE","TAXONOMIC",3.47925904766,1,0,0
88888888,"sextet_base",20,"OVEN","MICROWAVE","PAN","SCREEN","BASKETBALL","BOOT","OVEN","MICROWAVE","BASE","TAXONOMIC",12.6714094076,1,0,0
88888888,"sextet_base",21,"SHOE","GLOVE","FOOT","WALL","CARD","TIGER","SHOE","GLOVE","BASE","TAXONOMIC",5.117933976,1,0,0
88888888,"sextet_base",22,"MONKEY","BEAR","BANANA","AIRPLANE","HAMMER","PLUG","MONKEY","BEAR","BASE","TAXONOMIC",4.41192022897,1,0,0
88888888,"sextet_base",23,"CAR","BIKE","SEATBELT","SHRIMP","COTTON","BISCUIT","CAR","BIKE","BASE","TAXONOMIC",3.02043272974,1,0,0
88888888,"sextet_base",24,"PENGUIN","GOOSE","ICE","VOLCANO","HEAD","BRICK","PENGUIN","GOOSE","BASE","TAXONOMIC",5.95670882054,1,0,0
88888888,"sextet_base",25,"RECEPTIONIST","HOSTESS","TELEPHONE","PARK","HAND","STRING","RECEPTIONIST","HOSTESS","BASE","TAXONOMIC",3.96216213889,1,0,0
88888888,"sextet_base",26,"DOG","CAT","BONE","POND","HOOD","QUEEN","DOG","CAT","BASE","TAXONOMIC",4.0673533855,1,0,0
88888888,"sextet_base",27,"HAPPY","SAD","SMILE","ROOF","SEED","KEY","HAPPY","SAD","BASE","TAXONOMIC",2.07436503191,1,0,0
88888888,"sextet_base",28,"SAXOPHONE","HARP","JAZZ","SODA","HAIR","PILOT","SAXOPHONE","HARP","BASE","TAXONOMIC",2.22066937573,1,0,0
88888888,"sextet_base",29,"MILK","LEMONADE","COW","GUITAR","LEAF","WINDOW","MILK","LEMONADE","BASE","TAXONOMIC",2.54615423828,1,0,0
88888888,"sextet_base",30,"GARLIC","ONION","VAMPIRE","HOUSE","FOOT","CODE","GARLIC","ONION","BASE","TAXONOMIC",1.63250518357,1,0,0
88888888,"sextet_base",31,"BIRD","BAT","NEST","BONE","RAIN","BRACKET","BIRD","BAT","BASE","TAXONOMIC",2.08759177988,1,0,0
88888888,"sextet_base",32,"FOOTBALL","BASEBALL","QUARTERBACK","CLOUD","PLANT","NECKLACE","FOOTBALL","BASEBALL","BASE","TAXONOMIC",1.8880109759,1,0,0
88888888,"sextet_base",33,"ROCKET","MISSILE","ASTRONAUT","BUG","CHEESE","WATER","ROCKET","MISSILE","BASE","TAXONOMIC",2.45539184008,1,0,0
88888888,"sextet_base",34,"RIVER","LAKE","RAPIDS","GLASS","BUDGET","FEATHER","RIVER","LAKE","BASE","TAXONOMIC",2.1970415283,1,0,0
88888888,"sextet_base",35,"PENCIL","PEN","ERASER","FLUTE","MINT","SHEEP","PENCIL","PEN","BASE","TAXONOMIC",7.31857419154,1,0,0
88888888,"sextet_base",36,"CAMEL","ANTELOPE","DESERT","CORK","ENGINE","PAMPHLET","CAMEL","ANTELOPE","BASE","TAXONOMIC",27.9574974193,1,0,0
88888888,"sextet_base",37,"RABBI","PASTOR","TEMPLE","DRIVEWAY","GLOVES","APPLE","RABBI","PASTOR","BASE","TAXONOMIC",27.2264991165,1,0,0
88888888,"sextet_base",38,"SPOON","LADLE","CEREAL","LION","TREE","STEREO","SPOON","LADLE","BASE","TAXONOMIC",2.15399666131,1,0,0
88888888,"sextet_base",39,"NEEDLE","PIN","THREAD","WAX","HYDRANT","WRIST","NEEDLE","PIN","BASE","TAXONOMIC",1.611600684,1,0,0
88888888,"sextet_base",40,"SUBMARINE","AIRPLANE","OCEAN","SHEET","CROW","DOCTOR","SUBMARINE","AIRPLANE","BASE","TAXONOMIC",2.55700558797,1,0,0
88888888,"sextet_base",41,"SURGEON","BUTCHER","KIDNEY","PENGUIN","MOVIE","HOUSE","SURGEON","BUTCHER","BASE","TAXONOMIC",2.00272732135,1,0,0
88888888,"sextet_base",42,"CRIB","BED","BABY","FERRY","BOWL","PATIO","CRIB","BED","BASE","TAXONOMIC",1.22447464801,1,0,0
88888888,"sextet_base",43,"PANTS","DRESS","POCKET","ICE","TEETH","DOG","PANTS","DRESS","BASE","TAXONOMIC",1.40397133492,1,0,0
88888888,"sextet_base",44,"TRUCK","BUS","TRAILER","CLIMATE","CACTUS","CLUB","TRUCK","BUS","BASE","TAXONOMIC",6.5719479192,1,0,0
88888888,"sextet_base",45,"BEE","BUTTERFLY","HONEY","ASPHALT","COACH","PLIERS","BEE","BUTTERFLY","BASE","TAXONOMIC",2.34575934289,1,0,0
88888888,"sextet_base",46,"CITY","VILLAGE","AIRPORT","WHALE","NECK","CABINET","CITY","VILLAGE","BASE","TAXONOMIC",18.5776157686,1,0,0
88888888,"sextet_base",47,"BEER","JUICE","PARTY","SHOP","SNOW","WOUND","BEER","JUICE","BASE","TAXONOMIC",4.89702921268,1,0,0
88888888,"sextet_base",48,"ROBBERY","TREASON","BANK","STEW","TUB","SHORE","ROBBERY","TREASON","BASE","TAXONOMIC",12.6231194623,1,0,0
88888888,"sextet_base",49,"FIELD","COURT","GRASS","GAS","TOAD","SCHOOL","FIELD","COURT","BASE","TAXONOMIC",12.7623015842,1,0,0
88888888,"sextet_base",50,"CAKE","DONUT","CANDLE","BROCHURE","LAKE","DRUM","CAKE","DONUT","BASE","TAXONOMIC",33.5337985251,1,0,0
88888888,"sextet_base",51,"COOKIE","BISCUIT","CHOCOLATE","PAGE","WAVE","FUR","COOKIE","BISCUIT","BASE","TAXONOMIC",4.20692285383,1,0,0
88888888,"sextet_base",52,"COCONUT","ORANGE","BEACH","CYMBAL","SOCIETY","ROD","COCONUT","ORANGE","BASE","TAXONOMIC",2.74393238826,1,0,0
88888888,"sextet_base",53,"SILVER","GOLD","BULLET","STAIRS","BALLOON","LIBRARY","SILVER","GOLD","BASE","TAXONOMIC",3.35280707525,1,0,0
88888888,"sextet_base",54,"COW","PIG","GRASS","CHISEL","PARCEL","HOTEL","COW","PIG","BASE","TAXONOMIC",8.55817491235,1,0,0
88888888,"sextet_base",55,"CHISEL","KNIFE","SCULPTURE","HAMSTER","BOTTLE","MIRROR","CHISEL","KNIFE","BASE","TAXONOMIC",1.83639481058,1,0,0
88888888,"sextet_base",56,"CUP","BOWL","TEA","LAMP","PHONE","TRUCK","CUP","BOWL","BASE","TAXONOMIC",2.31703738356,1,0,0
88888888,"sextet_base",57,"CAPTAIN","PILOT","SHIP","EAR","BENCH","FREEZER","CAPTAIN","PILOT","BASE","TAXONOMIC",4.6659613857,1,0,0
88888888,"sextet_base",58,"CROWN","HAT","KING","SHOVEL","NOSE","TENT","CROWN","HAT","BASE","TAXONOMIC",2.77979345433,1,0,0
88888888,"sextet_base",59,"TORTILLA","BAGEL","BEANS","COLD","KNOB","SALESMAN","TORTILLA","BAGEL","BASE","TAXONOMIC",2.08037983859,1,0,0
88888888,"triad_rand",1,"CITY","VILLAGE","AIRPORT","WHALE","NECK","CABINET","AIRPORT","CITY","THEMATIC","BASE",19.9472691356,0,1,0
88888888,"triad_rand",2,"LAWNMOWER","SCISSORS","GRASS","BOMB","AUNT","INTERNET","LAWNMOWER","GRASS","BASE","THEMATIC",5.20234189415,0,1,0
88888888,"triad_rand",3,"CIGARETTES","ALCOHOL","LUNGS","OUTLET","SOCK","CARPET","CIGARETTES","LUNGS","BASE","THEMATIC",3.12099732971,0,1,0
88888888,"triad_rand",4,"CAR","BIKE","SEATBELT","SHRIMP","COTTON","BISCUIT","CAR","SEATBELT","BASE","THEMATIC",5.13631376578,0,1,0
88888888,"triad_rand",5,"RABBI","PASTOR","TEMPLE","DRIVEWAY","GLOVES","APPLE","RABBI","TEMPLE","BASE","THEMATIC",3.21930968808,0,1,0
88888888,"triad_rand",6,"ROCKET","MISSILE","ASTRONAUT","BUG","CHEESE","WATER","ASTRONAUT","ROCKET","THEMATIC","BASE",3.11791576771,0,1,0
88888888,"triad_rand",7,"CAPTAIN","PILOT","SHIP","EAR","BENCH","FREEZER","CAPTAIN","SHIP","BASE","THEMATIC",4.95701604942,0,1,0
88888888,"triad_rand",8,"CAKE","DONUT","CANDLE","BROCHURE","LAKE","DRUM","CANDLE","CAKE","THEMATIC","BASE",46.0854170085,0,1,0
88888888,"triad_rand",9,"RECEPTIONIST","HOSTESS","TELEPHONE","PARK","HAND","STRING","RECEPTIONIST","TELEPHONE","BASE","THEMATIC",4.[phone],0,1,0
88888888,"triad_rand",10,"FOOTBALL","BASEBALL","QUARTERBACK","CLOUD","PLANT","NECKLACE","FOOTBALL","QUARTERBACK","BASE","THEMATIC",2.35033467505,0,1,0
88888888,"triad_rand",11,"BEE","BUTTERFLY","HONEY","ASPHALT","COACH","PLIERS","BEE","HONEY","BASE","THEMATIC",2.13100677822,0,1,0
88888888,"triad_rand",12,"FLY","ANT","WINGS","CEREAL","BUSINESS","CONCRETE","WINGS","FLY","THEMATIC","BASE",3.01825630199,0,1,0
88888888,"triad_rand",13,"COW_2","BUFFALO","FARM","SKY","SLIDE","CHALK","COW","FARM","BASE","THEMATIC",2.80260356935,0,1,0
88888888,"triad_rand",14,"SAXOPHONE","HARP","JAZZ","SODA","HAIR","PILOT","JAZZ","SAXOPHONE","THEMATIC","BASE",1.85691229347,0,1,0
88888888,"triad_rand",15,"PACKAGE","CRATE","DELIVERY","TROUT","CHILD","BILL","DELIVERY","PACKAGE","THEMATIC","BASE",18.2121874648,0,1,0
88888888,"triad_rand",16,"ROBBERY","TREASON","BANK","STEW","TUB","SHORE","ROBBERY","BANK","BASE","THEMATIC",5.02964795101,0,1,0
88888888,"triad_rand",17,"BEER","JUICE","PARTY","SHOP","SNOW","WOUND","PARTY","BEER","THEMATIC","BASE",20.5355750252,0,1,0
88888888,"triad_rand",18,"BICYCLE","CAR","HELMET","FISH","BEER","BANK","BICYCLE","HELMET","BASE","THEMATIC",2.60685352888,0,1,0
88888888,"triad_rand",19,"CROUTONS","BAGEL","SALAD","METAL","SHARK","SPOT","CROUTONS","SALAD","BASE","THEMATIC",2.63847959926,0,1,0
88888888,"triad_rand",20,"CUP","BOWL","TEA","LAMP","PHONE","TRUCK","CUP","TEA","BASE","THEMATIC",2.69884881657,0,1,0
88888888,"triad_rand",21,"SPIDER","BEE","WEB","PEPPER","SHED","TOILET","SPIDER","WEB","BASE","THEMATIC",2.03024188383,0,1,0
88888888,"triad_rand",22,"PANDA","RACOON","BAMBOO","WHIP","FENDER","LAW","PANDA","BAMBOO","BASE","THEMATIC",1.62563490169,0,1,0
88888888,"triad_rand",23,"COMPUTER","TABLET","MOUSE","ATHLETE","COUCH","SALON","COMPUTER","MOUSE","BASE","THEMATIC",3.38168198755,0,1,0
88888888,"triad_rand",24,"OVEN","MICROWAVE","PAN","SCREEN","BASKETBALL","BOOT","PAN","OVEN","THEMATIC","BASE",3.56124190707,0,1,0
88888888,"triad_rand",25,"FIELD","COURT","GRASS","GAS","TOAD","SCHOOL","FIELD","GRASS","BASE","THEMATIC",2.56445920747,0,1,0
88888888,"triad_rand",26,"MILK","LEMONADE","COW","GUITAR","LEAF","WINDOW","MILK","COW","BASE","THEMATIC",1.62747761514,0,1,0
88888888,"triad_rand",27,"RIVER","LAKE","RAPIDS","GLASS","BUDGET","FEATHER","RIVER","RAPIDS","BASE","THEMATIC",4.56398611423,0,1,0
88888888,"triad_rand",28,"TOOTHBRUSH","COMB","FLOSS","CAKE","CUP","GLASSES","TOOTHBRUSH","FLOSS","BASE","THEMATIC",2.03936573071,0,1,0
88888888,"triad_rand",29,"CHISEL","KNIFE","SCULPTURE","HAMSTER","BOTTLE","MIRROR","CHISEL","SCULPTURE","BASE","THEMATIC",2.07318378845,0,1,0
88888888,"triad_rand",30,"TORTILLA","BAGEL","BEANS","COLD","KNOB","SALESMAN","BEANS","TORTILLA","THEMATIC","BASE",2.59503712226,0,1,0
88888888,"triad_rand",31,"SUBMARINE","AIRPLANE","OCEAN","SHEET","CROW","DOCTOR","OCEAN","SUBMARINE","THEMATIC","BASE",2.00108391,0,1,0
88888888,"triad_rand",32,"BISCUITS","TOAST","GRAVY","SNAIL","PELICAN","DANCE","BISCUITS","GRAVY","BASE","THEMATIC",2.90969248628,0,1,0
88888888,"triad_rand",33,"WAITRESS","STEWARDESS","RESTAURANT","SWAN","BEACH","CALCIUM","WAITRESS","RESTAURANT","BASE","THEMATIC",5.78970523877,0,1,0
88888888,"triad_rand",34,"SHAMPOO","BLEACH","SHOWER","TEAM","SAUCE","CIRCLE","SHAMPOO","SHOWER","BASE","THEMATIC",30.766096924,0,1,0
88888888,"triad_rand",35,"SURGEON","BUTCHER","KIDNEY","PENGUIN","MOVIE","HOUSE","SURGEON","KIDNEY","BASE","THEMATIC",2.4437058731,0,1,0
88888888,"triad_rand",36,"COOKIE","BISCUIT","CHOCOLATE","PAGE","WAVE","FUR","CHOCOLATE","COOKIE","THEMATIC","BASE",2.99175910559,0,1,0
88888888,"triad_rand",37,"CAMEL","ANTELOPE","DESERT","CORK","ENGINE","PAMPHLET","DESERT","CAMEL","THEMATIC","BASE",2.63704641536,0,1,0
